,year,brand_category,brand,model,segment,powertrain,length_mm,width_mm,depth_mm,wheel_base,ADAS_Level,battery_capacity_avg,range_CLTC_avg,price_avg,seats,battery_type_clean,battery_supplier_clean,has_lidar
62,2021,自主高端品牌,红旗,E-HS9,大型SUV ,纯电,5209,2010.0,1731,3110.0,L2,120.0,600.0,68.48,6,NCM,CATL,No
45,2021,自主新能源独立子品牌,欧拉,欧拉黑猫,微型轿车,纯电,3495,1660.0,1560,2475.0,L1,32.075,350.0,7.73,4,BOTH,Other,unknown
89,2022,自主新能源独立子品牌,广汽埃安,AION LX PLUS,中型SUV,纯电,4835,1935.0,1685,2920.0,L2,118.85,1008.0,37.31,5,NCM,CATL,No
245,2023,自主高端品牌,比亚迪,仰望 U8,豪华,纯电,5319,2050.0,1930,3050.0,L2+,140.0,1000.0,119.3,5,LFP,BYD,Yes
246,2024,自主高端品牌,比亚迪,仰望 U8L,豪华,纯电,5450,2050.0,1930,3180.0,L2+,140.0,1000.0,138.8,5,LFP,BYD,Yes
244,2023,自主高端品牌,比亚迪,仰望 U7,豪华,纯电,5300,2000.0,1500,3200.0,L2+,130.0,900.0,89.98,5,LFP,BYD,Yes
177,2023,造车新势力,远航,远航Y6,大型轿车,纯电,5270,2000.0,1500,3130.0,L2,119.21,840.0,45.48,5,NCM,Other,No
190,2024,造车新势力,小米,SU7,中大型轿车,纯电,4997,1963.0,1455,3000.0,L2+,87.3,830.0,28.79,5,BOTH,CATL,Yes
74,2022,自主高端品牌,沙龙,机甲龙,中大型轿车,纯电,5240,1950.0,1450,3040.0,L2+,115.0,802.0,48.8,5,NCM,CATL,Yes
178,2023,造车新势力,远航,远航H8,大型SUV,纯电,5230,2015.0,1760,3126.0,L2,102.5,800.0,45.48,7,NCM,Other,No
87,2022,造车新势力,蔚来,ET5,中型轿车,纯电,4790,1960.0,1499,2888.0,L2+,108.333333333333,775.0,32.8,5,NCM,CATL,Yes
8,2021,自主高端品牌,极氪,极氪001,中大型轿车,纯电,4970,1999.0,1548,3005.0,L2,93.0,770.0,30.0,5,BOTH,CATL,No
252,2026,造车新势力,小米,SU7新款,中大型轿车,纯电,4990,1970.0,1455,3000.0,L2+,87.3,765.0,25.79,5,LFP,CATL,Yes
141,2022,自主高端品牌,极氪,极氪009,中大型MPV,纯电,5209,2024.0,1856,3205.0,L2,128.0,762.0,54.35,7,NCM,CATL,No
170,2023,自主高端品牌,智己,智己LS6,中大型SUV,纯电,4904,1988.0,1669,2950.0,L2+,85.5,756.666666666667,26.09,5,NCM,CATL,Yes
249,2026,造车新势力,蔚来,ET9,中大型轿车,纯电,5325,2015.0,1500,3200.0,L2+,130.0,750.0,59.8,5,LFP,CATL,Yes
264,2025,造车新势力,乐道,乐道L90,大型SUV,纯电,5200,1990.0,1730,3100.0,L2+,104.5,750.0,32.98,7,LFP,CATL,Yes
193,2024,自主高端品牌,智界,智界S7,中大型轿车,纯电,4971,1963.0,1472,2950.0,L2+,91.0,742.5,29.98,5,BOTH,CATL,Yes
72,2022,造车新势力,蔚来,ET7,大型轿车,纯电,5098,1987.0,1505,3094.0,L2+,106.666666666667,733.333333333333,48.7,5,NCM,CATL,Yes
181,2023,自主高端品牌,极氪,极氪007,中型轿车,纯电,4865,1900.0,1450,2928.0,L2+,87.5,724.666666666667,25.49,5,BOTH,CATL,Yes
188,2024,造车新势力,理想,MEGA,中大型 MPV,纯电,5350,1965.0,1850,3300.0,L2+,102.7,710.0,55.98,7,NCM,CATL,Yes
216,2025,传统自主母品牌,比亚迪,唐 L EV,中大型 SUV,纯电,5040,1996.0,1760,2950.0,L2+,97.92,710.0,31.98,7,LFP,BYD,Yes
247,2023,自主高端品牌,比亚迪,仰望 U9,豪华,纯电,5100,2010.0,1250,2950.0,L2+,140.0,700.0,183.0,2,LFP,BYD,Yes
258,2026,造车新势力,极氪,007焕新版,中大型轿车,纯电,4970,1940.0,1460,2950.0,L2+,85.5,700.0,25.98,5,LFP,CATL,Yes
261,2026,造车新势力,问界,问界M8,中大型SUV,纯电,5150,1990.0,1770,3050.0,L2+,85.4,680.0,31.98,7,LFP,CATL,Yes
213,2018,传统自主母品牌,比亚迪,唐 EV,中大型 SUV,纯电,4870,1950.0,1725,2820.0,L2,89.2133333333333,676.666666666667,28.98,7,LFP,BYD,No
172,2023,自主高端品牌,阿维塔,阿维塔12,中大型轿车,纯电,5020,1999.0,1460,3020.0,L2+,94.5,675.0,35.08,5,NCM,CATL,Yes
255,2026,造车新势力,小鹏,X9纯电版,中大型 MPV,纯电,5290,1980.0,1780,3160.0,L2+,97.9,675.0,33.98,7,LFP,CATL,Yes
208,2020,传统自主母品牌,比亚迪,汉 EV,中大型轿车,纯电,4995,1910.0,1495,2920.0,L2,78.0233333333333,673.666666666667,22.48,5,LFP,BYD,No
81,2022,合资品牌,起亚,EV6,紧凑型 SUV,纯电,4695,1890.0,1545,2900.0,L2,77.4,671.0,35.13,5,NCM,Other,No
161,2023,自主高端品牌,腾势,腾势N7,中型SUV,纯电,4860,1935.0,1602,2940.0,L2+,91.3,666.0,34.08,5,LFP,BYD,Yes
153,2023,造车新势力,小鹏,P7i,中型轿车,纯电,4888,1896.0,1450,2998.0,L2,86.2,656.0,29.49,5,NCM,Other,No
162,2023,造车新势力,高合,高合HiPhi Y,中大型SUV,纯电,4938,1958.0,1658,2950.0,L2+,94.05,655.0,39.4,5,BOTH,CATL,Yes
182,2023,造车新势力,小鹏,小鹏X9,中大型 MPV,纯电,5293,1988.0,1785,3160.0,L2+,93.0,650.666666666667,38.98,7,BOTH,Other,Yes
211,2025,传统自主母品牌,比亚迪,汉 L EV,中大型轿车,纯电,5050,1950.0,1500,3000.0,L2+,83.2,650.0,24.98,5,LFP,BYD,Yes
253,2026,造车新势力,小米,YU7,中型轿车,纯电,4800,1900.0,1460,2880.0,L2+,71.1,650.0,22.99,5,LFP,CATL,Yes
260,2026,造车新势力,问界,问界M6,中大型SUV,纯电,5090,1980.0,1750,3000.0,L2+,78.4,650.0,29.98,7,LFP,CATL,Yes
131,2022,造车新势力,小鹏,G9,中大型SUV,纯电,4891,1937.0,1680,2998.0,L2+,88.1,640.666666666667,38.99,5,BOTH,Other,Yes
160,2023,造车新势力,小鹏,小鹏G6,中型SUV,纯电,4753,1920.0,1650,2890.0,L2,76.75,640.0,24.34,5,BOTH,Other,No
96,2022,造车新势力,高合,高合HiPhi X 长续航版,中大型SUV,纯电,5200,2062.0,1618,3150.0,L2+,97.0,630.0,59.5,6,NCM,CATL,Yes
262,2026,造车新势力,比亚迪,钛7闪充版,中型SUV,纯电,4800,1930.0,1750,2800.0,L2+,78.0,630.0,27.48,5,LFP,BYD,Yes
144,2022,外资/进口,捷尼赛思,G80,中大型轿车,纯电,5005,1925.0,1473,3010.0,L2,87.2,625.0,44.13,5,NCM,Other,No
21,2021,自主新能源独立子品牌,飞凡,R汽车新动版ER6,紧凑型轿车,纯电,4724,1835.0,1493,2715.0,L2,69.9,620.0,18.18,5,NCM,CATL,No
